district_id	lg_id	ward_num	party	name
LK-11	LG-11001	0	SLFP	Mohammad Nazim Nawazia Begum
LK-11	LG-11001	0	SLFP	Mohammad Nazim Nawazia Begum
LK-11	LG-11002	2	IG1	Mohamad Jamaldeen Mohamad Naleem
LK-11	LG-11002	2	SEP	Weerasingha Arachchige Sunil
LK-11	LG-11004	0	JSP	Nisansala Kumari
LK-11	LG-11004	0	JSP	P.R.Bindumathi
LK-11	LG-11008	10	JSP	P.R.Bindumathi
LK-11	LG-11004	0	JSP	W.A.Vipula
LK-11	LG-11008	14	JSP	W.A.Vipula
LK-11	LG-11004	0	UPP	Periyasami Sudarshan
LK-11	LG-11004	16	JJB	Sunil Liyanage
LK-11	LG-11004	22	JSP	Chinthaka Jayasena
LK-11	LG-11008	8	JSP	Chinthaka Jayasena
LK-11	LG-11004	23	JSP	Indika Jayasingha
LK-11	LG-11005	23	IG2	Kankanam Gamage Sarath Kumara
LK-11	LG-11006	8	IG1	Muniyandi Ravi
LK-11	LG-11008	0	JSP	Murugan Mogana
LK-11	LG-11008	0	JSP	Pathum Chinthaka
LK-11	LG-11008	0	LSSP	Herath Mudiyanselage Gnanavathi
LK-11	LG-11009	0	LJP	Kannan Indra Devi
LK-11	LG-11010	0	FSP	Kannan Indra Devi
LK-11	LG-11012	8	IG1	Lagamuwa Hendeniye Pushpa Rajapaksha
LK-11	LG-11013	14	SLPP	Yapa Mudiyanselage Jayarathna
LK-12	LG-12008	10	JSP	Murugan Mogana
LK-12	LG-12001	0	IG9	Panambarage Ashen Nirmal Fernando
LK-12	LG-12001	27	IG8	Panambarage Ashen Nirmal Fernando
LK-12	LG-12001	11	IG1	Warnakulasooriya Francis Fernando
LK-12	LG-12005	0	FPF	Hetti Achchi Kalu Aggalage Layan Nilush Hettiarachchi
LK-12	LG-12005	18	NLNP	Hetti Achchi Kalu Aggalage Layan Nilush Hettiarachchi
LK-12	LG-12005	16	NLNP	Elibichchi Kankanamalage Indra Kanthi
LK-12	LG-12005	17	SLFP	Elibichchi Kankanamalage Indra Kanthi
LK-12	LG-12008	0	FPF	Kusum Sujeewani Costha
LK-12	LG-12018	8	FPF	Kusum Sujeewani Costha
LK-12	LG-12008	0	UNFF	Himashi Dilsara Ponnamperuma
LK-12	LG-12009	0	SLFP	Shanmugam Puwaneswary
LK-12	LG-12013	0	NLNP	Liyanage Chandrika Liyanage
LK-12	LG-12016	0	FPF	Rathnayaka Mudiyanselage Gunarathna
LK-12	LG-12017	0	NDF	Perumal Rajendran
LK-12	LG-12018	0	AJP	Arachchi Mudiyanselage Upul Saman Kumara
LK-12	LG-12018	0	AJP	Peradeniye Gasweda Gedara Thissa
LK-12	LG-12018	5	AJP	Weerapurage Wasantha Kumara
LK-12	LG-12018	6	AJP	Wanigasundara Mudiyanselage Samarasingha
LK-12	LG-12019	0	JJB	Herath Mudiyanselage Karunarathna
LK-13	LG-13003	20	JSP	Muniyandi Ravi
LK-13	LG-13001	0	IG2	Manna Marakkalage Lakshman Cooray
LK-13	LG-13003	0	SJB	Manna Marakkalage Lakshman Cooray
